capturedAtUtc=2026-09-23T22:56:01.1617154+00:00
eventName=LIVE_BRIDGE_DIAGNOSTIC
summary=[错误]  炉石 Bridge 异常：Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch
  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b
technicalDetail={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Faulted","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch\r\n  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b1] in <9b89db27080544b2aaa506d8736d8fe4>:0 ","revision":1,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen; candidates=0; active=0; waitingForUser=0; callbacks=0","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"failed","clientInactivityDetail":"InactivePlayerKicker compatibility check or call failed: InvalidOperationException: InactivePlayerKicker.Get() returned null.","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
turn=-1
actionId=0
--- launcher log tail ---
[2026-09-24 02:17:48.722] #018930 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2082,"observedAtUtc":"2026-09-23T18:17:48.7213441Z"}
[2026-09-24 06:17:51.895] #019027 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3522,"observedAtUtc":"2026-09-23T22:17:51.8953109Z"}
[2026-09-24 06:22:47.575] #019028 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3552,"observedAtUtc":"2026-09-23T22:22:47.5750173Z"}
[2026-09-24 06:22:52.585] #019029 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3552,"observedAtUtc":"2026-09-23T22:22:52.5842618Z"}
[2026-09-24 06:27:48.284] #019030 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3582,"observedAtUtc":"2026-09-23T22:27:48.2839335Z"}
[2026-09-24 06:27:53.302] #019031 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3582,"observedAtUtc":"2026-09-23T22:27:53.3019974Z"}
[2026-09-24 06:32:49.022] #019032 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3612,"observedAtUtc":"2026-09-23T22:32:49.0211040Z"}
[2026-09-24 06:32:54.038] #019033 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3612,"observedAtUtc":"2026-09-23T22:32:54.0377729Z"}
[2026-09-24 06:37:49.637] #019034 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3642,"observedAtUtc":"2026-09-23T22:37:49.6360676Z"}
[2026-09-24 06:37:54.639] #019035 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3642,"observedAtUtc":"2026-09-23T22:37:54.6390507Z"}
[2026-09-24 06:42:45.339] #019036 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3672,"observedAtUtc":"2026-09-23T22:42:45.3385599Z"}
[2026-09-24 06:42:50.347] #019037 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3672,"observedAtUtc":"2026-09-23T22:42:50.3460258Z"}
[2026-09-24 06:47:45.998] #019038 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3702,"observedAtUtc":"2026-09-23T22:47:45.9969733Z"}
[2026-09-24 06:47:50.999] #019039 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3702,"observedAtUtc":"2026-09-23T22:47:50.9993734Z"}
[2026-09-24 06:52:46.790] #019040 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3732,"observedAtUtc":"2026-09-23T22:52:46.7893318Z"}
[2026-09-24 06:52:51.800] #019041 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3732,"observedAtUtc":"2026-09-23T22:52:51.8002413Z"}
[2026-09-24 06:54:00.078] #019042 INFO DECK_SELECTION_CLEARED rev=59463 message="[06:54:00]  [系统]  已清除不可用牌组选择：海盗战11" detail="牌组已被炉石移除或不适用于当前标准模式"
[2026-09-24 06:54:04.802] #019043 INFO AUTOMATION_ENABLE_REQUESTED rev=59463 message="[06:54:04]  [系统]  正在请求开启 HearthPilot"
[2026-09-24 06:54:04.803] #019044 INFO CONTEXT pid=12688 session="a2855eb0-369c-445c-8b73-5e8882769947" gameEpoch="0000bf25-1143-4528-b514-37e2745b3cb6" automationEpoch="61502123-3a9b-4bac-9fa7-6295311b3fde"
[2026-09-24 06:54:04.803] #019045 INFO LIVE_AUTOMATION_ENABLED match=54 rev=59463 state={"session":"Ready>WaitingForComponents","box":"Disconnected>Starting","hook":"Disconnected>Starting","automation":"False>True"} message="[成功]  HearthPilot 已开启，进入运行状态" data={"automationEnabled":true,"automationEpoch":"61502123-3a9b-4bac-9fa7-6295311b3fde","controlRequestId":"48fba50a-255c-41f4-a8bd-fcf6d5c271e5"}
[2026-09-24 06:54:04.825] #019046 INFO LIVE_AUTOMATION_ENABLE_SENT match=54 rev=59463 data={"automationEpoch":"61502123-3a9b-4bac-9fa7-6295311b3fde","currentAutomationEpoch":"61502123-3a9b-4bac-9fa7-6295311b3fde","committedAcrossEpochChange":false}
[2026-09-24 06:54:04.825] #019047 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59463 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume requested; awaiting the main-thread callback.","revision":59466,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:04.829] #019048 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59463 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59466,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:04.846] #019049 INFO LIVE_RANDOM_INTERACTION_UPDATE_SENT match=54 rev=59467 turn=15 stageDetail="frame written to Hearthstone Bridge Pipe" automationEpoch="61502123-3a9b-4bac-9fa7-6295311b3fde"
[2026-09-24 06:54:04.846] #019050 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59467 turn=15 message="炉石 Bridge 已就绪" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Active","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity main-thread snapshot enqueued.","revision":59467,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Stabilizing","postGameDetail":"赛后结算输入已就绪，等待连续稳定观察。","postGameObservation":"gameOver=True; visible=True; inputReady=True; layer=rank_change; input=inputBlocker=0; blockingAnimation=false; scoreScreen=false; layer=ready; screen=688299224; state=true|0|false|false|TwoScoop (VictoryTwoScoop)|rank_change|178549104|cancel=false|finished=false|detail=cancel=false|m_rankUpFSM:started=true,finished=false,state=Done|m_rankDownFSM:started=true,finished=false,state=State 1; scene=GAMEPLAY","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待炉石任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待炉石任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:04.847] #019051 INFO LIVE_RANDOM_INTERACTION_ACK match=54 rev=59467 turn=15 stageDetail="accepted"
[2026-09-24 06:54:05.286] #019052 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59469 turn=15 message="[成功]  目标段位已达到" data={"type":"CLIENT_MAINTENANCE","event":"POST_GAME_TARGET_REACHED","detail":"TARGET_RANK_REACHED: 当前段位已达到目标 0，保持赛后结算界面。"}
[2026-09-24 06:54:05.287] #019053 INFO AUTOMATION_DISABLE_REQUESTED rev=59469 turn=15 message="[06:54:05]  [系统]  正在请求停止 HearthPilot"
[2026-09-24 06:54:05.286] #019054 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 turn=15 message="炉石 Bridge 已就绪" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Active","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity main-thread snapshot enqueued.","revision":59469,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"HeldAtRankSettlement","postGameDetail":"TARGET_RANK_REACHED: 当前段位已达到目标 0，保持赛后结算界面。","postGameObservation":"gameOver=True; visible=True; inputReady=True; layer=rank_change; input=inputBlocker=0; blockingAnimation=false; scoreScreen=false; layer=ready; screen=688299224; state=true|0|false|false|TwoScoop (VictoryTwoScoop)|rank_change|178549104|cancel=false|finished=false|detail=cancel=false|m_rankUpFSM:started=true,finished=false,state=Done|m_rankDownFSM:started=true,finished=false,state=State 1; scene=GAMEPLAY","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待炉石任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待炉石任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:05.287] #019055 INFO CONTEXT pid=12688 session="a2855eb0-369c-445c-8b73-5e8882769947" gameEpoch="0000bf25-1143-4528-b514-37e2745b3cb6" automationEpoch="f3b53e43-da45-4642-8cea-3f054d8764fb"
[2026-09-24 06:54:05.287] #019056 INFO LIVE_AUTOMATION_DISABLED match=54 rev=59469 state={"session":"WaitingForComponents>Ready","box":"Starting>Disconnected","hook":"Starting>Disconnected","match":"Ended>NotStarted","automation":"True>False","turn":"15>-1","playState":"INVALID>","gameResult":"WON>"} message="[系统]  HearthPilot 已停止，进入待机状态" data={"automationEnabled":false,"automationEpoch":"f3b53e43-da45-4642-8cea-3f054d8764fb","controlRequestId":"f122f154-ab30-4a38-9a36-96b9f9d16aea"}
[2026-09-24 06:54:05.305] #019057 INFO LIVE_AUTOMATION_DISABLE_SENT match=54 rev=59469 data={"automationEpoch":"f3b53e43-da45-4642-8cea-3f054d8764fb","currentAutomationEpoch":"f3b53e43-da45-4642-8cea-3f054d8764fb","committedAcrossEpochChange":false}
[2026-09-24 06:54:05.321] #019058 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Standby","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Main-menu initialization is complete; periodic Unity work is paused. Client inactivity maintenance remains active while Bridge is attached.","revision":59470,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:05.321] #019059 INFO LIVE_NATIVE_PERFORMANCE match=54 rev=59469 data={"type":"NATIVE_PERFORMANCE","scope":"window","automationGeneration":4,"turn":15,"friendlyTurn":true,"outcome":"automation_disabled","elapsedUs":479320,"sections":{"earlyUpdate":{"count":57,"totalUs":7,"maxUs":2,"over16Ms":0,"over33Ms":0,"over50Ms":0},"lateUpdate":{"count":56,"totalUs":102,"maxUs":7,"over16Ms":0,"over33Ms":0,"over50Ms":0},"mainThreadCallback":{"count":3,"totalUs":49233,"maxUs":17443,"over16Ms":2,"over33Ms":0,"over50Ms":0},"popupMaintenance":{"count":3,"totalUs":214,"maxUs":106,"over16Ms":0,"over33Ms":0,"over50Ms":0},"snapshot":{"count":3,"totalUs":40668,"maxUs":13605,"over16Ms":0,"over33Ms":0,"over50Ms":0},"diagnosticPublish":{"count":3,"totalUs":1,"maxUs":1,"over16Ms":0,"over33Ms":0,"over50Ms":0}},"activeFrameIntervals":{"count":0,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0},"idleFrameIntervals":{"count":56,"totalUs":477462,"maxUs":24567,"over16Ms":3,"over33Ms":0,"over50Ms":0},"gcAvailable":true,"gcCollections":0,"managedBytesStart":797024256,"managedBytesEnd":799879168}
[2026-09-24 06:54:05.321] #019060 INFO LIVE_RANDOM_INTERACTION_UPDATE_SENT match=54 rev=59469 stageDetail="frame written to Hearthstone Bridge Pipe" automationEpoch="f3b53e43-da45-4642-8cea-3f054d8764fb"
[2026-09-24 06:54:05.322] #019061 INFO LIVE_RANDOM_INTERACTION_ACK match=54 rev=59469 stageDetail="accepted"
[2026-09-24 06:54:06.141] #019062 INFO LIVE_FRIENDS_SCREENSHOT_SENT match=54 rev=59469 data={"automationEpoch":"f3b53e43-da45-4642-8cea-3f054d8764fb","currentAutomationEpoch":"f3b53e43-da45-4642-8cea-3f054d8764fb","committedAcrossEpochChange":false}
[2026-09-24 06:54:06.142] #019063 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume requested; awaiting the main-thread callback.","revision":59470,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:06.195] #019064 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59470,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:06.402] #019065 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59470,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:06.403] #019066 INFO LIVE_FRIENDS_SCREENSHOT_RESULT match=54 rev=59469 data={"type":"FRIENDS_SCREENSHOT_RESULT","requestId":"b0afd20f-a356-4948-b1af-cb6b8383a50b","workflowId":"6f0fb682-cd06-4679-99f1-c3145f9807c9","operation":"frame:1920:991","success":true,"reason":"","restricted":false,"scene":""}
[2026-09-24 06:54:06.421] #019067 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Standby","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Main-menu initialization is complete; periodic Unity work is paused. Client inactivity maintenance remains active while Bridge is attached.","revision":59471,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:06.441] #019068 INFO LIVE_FRIENDS_SCREENSHOT_SENT match=54 rev=59469 data={"automationEpoch":"f3b53e43-da45-4642-8cea-3f054d8764fb","currentAutomationEpoch":"f3b53e43-da45-4642-8cea-3f054d8764fb","committedAcrossEpochChange":false}
[2026-09-24 06:54:06.442] #019069 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume requested; awaiting the main-thread callback.","revision":59471,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
